  subgraph 	FrameRoundCorners pwr_exe:pwr_frameroundcorners.pwsg 	21
  subgraph 	ReliefThin 	pwr_exe:pwr_reliefthin.pwsg		8
  subgraph 	ReliefMedium 	pwr_exe:pwr_reliefmedium.pwsg 		8
  subgraph 	ReliefThick 	pwr_exe:pwr_reliefthick.pwsg 		8
  subgraph 	ReliefGray 	pwr_exe:pwr_reliefgray.pwsg 		8
  subgraph 	ReliefRoundCornersMedium pwr_exe:pwr_reliefroundcornersmedium.pwsg 21
  subgraph 	ReliefRoundCornersThick pwr_exe:pwr_reliefroundcornersthick.pwsg 	21
  subgraph 	ReliefRoundCornersGray pwr_exe:pwr_reliefroundcornersgray.pwsg 	21
  subgraph 	Arrow		pwr_exe:pwr_arrow.pwsg 			12
  subgraph 	Arrow2		pwr_exe:pwr_arrow2.pwsg 		12
}
menu Other
{
  subgraph	Needle		pwr_exe:pwr_needle.pwsg			40
  subgraph 	Pc		pwr_exe:pwr_pc.pwsg 			44
  subgraph 	Pulpet		pwr_exe:pwr_pulpet.pwsg 		45
  subgraph 	Rack		pwr_exe:pwr_rack.pwsg 			43
  subgraph 	Terminal	pwr_exe:pwr_terminal.pwsg 		42
  subgraph 	VideoCamera	pwr_exe:pwr_videocamera.pwsg 		41
  subgraph 	ConGlue		pwr_conglue.component 			10
  subgraph 	MenuBar		pwr_exe:pwr_menubar.pwsg 		32
  subgraph 	PulldownMenu	pwr_exe:pwr_pulldownmenu.pwsg 		33
  subgraph 	PwrLogotype	pwr_exe:pwr_logga.pwsg 			10
  subgraph 	OptionMenu	pwr_exe:pwr_optionmenu.pwsg 		31
  subgraph 	Window		pwr_window.component 			29
  subgraph 	Smiley	 	pwr_exe:pwr_smiley.pwsg 		79
  subgraph 	Table		pwr_table.component 			30
  subgraph 	TabbedWindow	pwr_folder.component 			35
}
menu Components
{
  menu BaseComponent
  {
    subgraph    CDamper 	pwr_exe:bcomp_cdamper.pwsg 	       104
    subgraph    CValve 		pwr_exe:bcomp_cvalve.pwsg 		53
    subgraph    C3WayValve 	pwr_exe:bcomp_c3wayvalve.pwsg 	       103
    subgraph    FanAggr 	pwr_exe:bcomp_fanaggr.pwsg 		71
    subgraph    Filter 		pwr_exe:bcomp_filter.pwsg 		15
    subgraph    FlowSensor 	pwr_exe:bcomp_flowsensor.pwsg 		16
    subgraph    FcPPO3MotorAggr pwr_exe:bcomp_basefcppo3motoraggr.pwsg 	23
    subgraph	FcPPO3FanAggr   pwr_exe:bcomp_basefcppo3fanaggr.pwsg    71
    subgraph	FcPPO3umpAggr   pwr_exe:bcomp_basefcppo3pumpaggr.pwsg   72
    subgraph    FcPPO5MotorAggr pwr_exe:bcomp_basefcppo5motoraggr.pwsg 	23
    subgraph	FcPPO5FanAggr   pwr_exe:bcomp_basefcppo5fanaggr.pwsg    71
    subgraph	FcPPO5umpAggr   pwr_exe:bcomp_basefcppo5pumpaggr.pwsg   72
    subgraph    LevelSensor 	pwr_exe:bcomp_levelsensor.pwsg 		16
    subgraph    LevelSwitch 	pwr_exe:bcomp_levelswitch.pwsg 		16
    subgraph    MDamper 	pwr_exe:bcomp_mdamper.pwsg 		98
    subgraph    ManValve 	pwr_exe:bcomp_manvalve.pwsg 		4
    subgraph    ManValveNoSwitches pwr_exe:bcomp_manvalvenoswitches.pwsg 4
    subgraph    ManValveSwitchClosed pwr_exe:bcomp_manvalveswitchclosed.pwsg 4
    subgraph    ManValveSwitchOpen pwr_exe:bcomp_manvalveswitchopen.pwsg 4
    subgraph    ManValveTwoSwitches pwr_exe:bcomp_manvalvetwoswitches.pwsg 4
    subgraph    MotorAggr 	pwr_exe:bcomp_motoraggr.pwsg 		23
    subgraph    MotorIncrDecrAggr pwr_exe:bcomp_motorincrdecraggr.pwsg 	23
    subgraph    MValve 		pwr_exe:bcomp_mvalve.pwsg 		1
    subgraph    MValveNoSwitches pwr_exe:bcomp_mvalvenoswitches.pwsg 	1
    subgraph    M3WayValve 	pwr_exe:bcomp_m3wayvalve.pwsg 		99
    subgraph    PressureSensor 	pwr_exe:bcomp_pressuresensor.pwsg 	16
    subgraph    PressureSwitch 	pwr_exe:bcomp_pressureswitch.pwsg 	16
    subgraph    PumpAggr 	pwr_exe:bcomp_pumpaggr.pwsg 		72
    subgraph    Sensor 		pwr_exe:bcomp_sensor.pwsg 		16
    subgraph    SupSwitch 	pwr_exe:bcomp_supswitch.pwsg 		16
    subgraph    ValveIncrDecr 	pwr_exe:bcomp_valveincrdecr.pwsg 	53
    subgraph    TempSensor 	pwr_exe:bcomp_tempsensor.pwsg 		16
    subgraph    TempSwitch 	pwr_exe:bcomp_tempswitch.pwsg 		16
  }
  menu ABB
  {
    subgraph	ABB_ACS800FanAggr  pwr_exe:mcomp_abb_acs800fanaggr.pwsg 71
    subgraph	ABB_ACS800MotorAggr  pwr_exe:mcomp_abb_acs800motoraggr.pwsg 23
    subgraph	ABB_ACS800PumpAggr  pwr_exe:mcomp_abb_acs800pumpaggr.pwsg 72
  }
  menu OtherManufacturer
  {
    subgraph	Eurotherm_TC3001  pwr_exe:mcomp_eurotherm_tc3001.pwsg 180
    subgraph	Eurotherm_TC3001Aggr  pwr_exe:mcomp_eurotherm_tc3001aggr.pwsg 180
  }
  menu Profibus
  {
    subgraph	Pb_DP_Slave  pwr_exe:mcomp_pb_dp_slave.pwsg		5
  }
}
localsubgraphs Ssab ssab_exe:*.pwsg
menu Local
{
  localsubgraphs Subgraphs pwrp_pop:*.pwsg
  localsubgraphs Images pwrp_pop:*.png,pwrp_pop:*.gif,pwrp_pop:*.jpg
}








